Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
52, -69, -13, 74, -29, 52, -58, 59, 
64, -92, 50, 101, 108, 113, 69, -44, 
-1, 0, 101, -77, 121, 65, -25, 24, 
95, -83, 86, 19, 124, -40, -87, 117, 
-101, -15, 13, -83, -67, -107, -58, -103, 
19, 38, 55, 52, -121, 116, 111, -57, 
78, 65, -63, -4, -88, -67, -75, 26, 
-117, -109, -78, 57, 127, -79, 77, -88, 
-55, 43, -126, 18, -34, 17, -70, 105, 
-37, -18, -96, -19, -11, 39, -80, -17, 
89, -73, -105, 107, 46, -56, 32, 82, 
-74, -47, -12, 7, -85, 30, -28, -5, 
-42, -59, -18, -91, -89, 92, 105, -15, 
-23, -58, 75, -37, 107, 116, 98, -5, 
35, 8, -31, -104, -1, 0, 17, -24, 
79, -91, 98, 52, 86, 64, -2, -26, 
-18, 70, 30, -113, 14, 63, -111, 53, 
-100, -99, -51, 35, 23, 29, 24, -24, 
-97, 110, 61, 106, 117, 89, 39, -111, 
34, -119, 11, -69, 28, 42, -88, -28, 
-102, -82, -87, 24, 63, -21, -41, -2, 
-7, 53, -37, -24, 54, 16, -37, 120, 
62, -17, 95, -45, -91, -118, -9, 81, 
-119, -4, -71, 109, -120, -61, 90, -89, 
-4, -12, 32, -3, -31, -45, -89, -81, 
61, 43, 52, -82, -51, 83, 44, 105, 
-85, 105, -32, 104, -95, -71, 104, -42, 
-13, -60, -73, 0, 125, -99, 2, -17, 
22, -69, -70, 16, -67, -36, -10, -1, 
0, 14, -68, -50, -96, -69, -81, 37, 
-113, 82, -74, 107, 107, -19, -60, -72, 
3, 25, 36, -28, -100, 127, -121, 21, 
-75, -16, -1, 0, 84, -118, 31, 20, 
93, 106, 90, -123, -77, 94, -22, 72, 
-103, -73, -34, -36, 35, -109, -126, -34, 
-25, 29, 42, -33, -118, 87, 73, -41, 
-12, -51, 71, 89, -5, 89, -73, -44, 
109, -50, 26, -52, -80, -61, 28, -32, 
58, 30, -92, 30, -30, -70, -43, 36, 
-23, -13, 29, 30, -55, 123, 31, 104, 
-41, -89, -97, 127, 67, -117, 107, 57, 
85, 75, -58, 12, -88, 58, -107, 28, 
-113, -88, -88, 64, 45, -56, 83, -113, 
94, -126, -74, 60, 46, 46, 13, -20, 
119, 61, 82, 54, 4, -122, 25, 13, 
-114, -57, -38, -77, -11, -21, -27, -43, 
53, -85, -117, -112, 45, -19, -31, 39, 
106, 44, 107, -76, 16, 56, -50, 7, 
-83, 115, 74, 22, 57, -28, -36, 72, 
22, 56, -39, -80, -46, 15, -94, 115, 
-6, -12, -85, -42, -123, 33, -112, 45, 
-76, 27, -91, 61, 8, 27, -36, -1, 
0, -121, -31, 89, 43, 61, -84, 28, 
-123, -110, 99, -11, -40, -89, -6, -42, 
-10, -107, 111, 127, -86, 64, -46, -53, 
115, 22, -115, -92, 14, 30, 84, 92, 
52, -65, -20, -88, -5, -50, -33, -114, 
61, 105, 36, 74, -105, -52, -44, -77, 
49, -3, -87, 33, -67, 51, 75, 113, 
39, -35, -77, -77, 30, 100, -19, -11, 
61, 19, -22, 127, 42, -9, 15, 11, 
-8, 79, -19, -6, 22, 53, 70, -123, 
45, -99, 63, 115, -89, -38, -53, -67, 
34, -1, 0, 106, 71, -21, 36, -97, 
-96, -20, 43, -55, -83, 36, -45, -76, 
93, 32, 53, -84, 95, 97, -77, -109, 
-2, 90, 63, -49, 61, -55, 30, -89, 
-126, -33, 65, -123, 21, -109, -87, -8, 
-41, 90, 123, 65, 101, 101, 60, -74, 
54, 25, -55, -115, 31, -9, -114, 125, 
89, -65, -96, -30, -70, -99, 56, -45, 
-114, -2, -15, -83, 87, -18, 90, 114, 
-41, -79, -75, -30, -49, 15, 11, 72, 
-18, -44, -112, 102, -78, 102, 1, -121, 
70, 92, -13, -2, 53, -26, -88, -69, 
-100, -126, 123, -41, -88, 105, -9, -17, 
-30, 45, 34, 87, -109, -103, 94, 50, 
-113, -18, 113, -116, -1, 0, 42, -13, 
37, 70, 23, -126, 48, 50, -59, -74, 
-29, -15, -59, 103, 37, 102, 114, -91, 
109, 14, -89, 70, -34, -10, -16, -35, 
-58, 62, 120, 36, 10, -40, -20, -61, 
-111, -7, -41, -88, 105, -38, 106, 106, 
119, 74, -83, 24, 107, 121, 19, -52, 
33, -122, 65, 82, 58, 99, -12, -81, 
51, -16, -68, -47, -23, -6, -69, 37, 
-39, -51, -108, -28, 67, 112, 127, -72, 
115, -61, -113, -95, -3, 51, 95, 66, 
-23, -70, 41, -45, 52, 88, -66, -21, 
108, -56, 86, 94, 114, -121, -111, 73, 
104, -63, -98, 53, -29, 79, -123, -10, 
-125, -51, -68, -48, -79, 4, -128, 22, 
107, 86, 63, 35, 127, -70, 123, 26, 
-32, 78, -119, 45, -107, -119, -69, -103, 
62, 69, 37, 89, -77, -58, -31, -43, 
71, -48, -15, -11, -49, -91, 125, 13, 
-86, -37, -69, 101, -69, 87, 35, -88, 
-8, 30, -41, -60, 50, 45, -65, -38, 
30, -45, 113, 105, 29, -109, -18, 14, 
57, 114, -67, 51, -127, 85, 107, -20, 
17, -44, -16, -30, 76, -81, -19, 91, 
-102, 14, -5, 77, 70, 25, -108, -72, 
8, -22, 114, -99, 84, -25, -125, -23, 
-8, 83, -11, -17, 8, -22, -2, 25, 
-111, 102, -72, -73, 102, -79, -111, -120, 
-126, -15, 23, -9, 111, -2, 7, -40, 
-45, -19, -51, -11, -106, -106, 111, 81, 
2, -58, 23, -28, 99, -37, -74, 127, 
63, -13, -59, 45, -104, -19, 103, 99, 
-67, 77, 61, -28, 38, 105, -54, -61, 
111, -98, 93, -50, 51, -20, 42, 45, 
115, 81, 75, -21, -43, 100, 125, -47, 
-57, 18, 68, -66, -128, 40, -57, 21, 
-57, 105, -6, -36, -42, 0, 29, 93, 
-90, 43, 42, -17, 72, -72, -36, 114, 
56, 111, 97, -4, -21, 69, 117, 11, 
107, -46, 5, -92, -53, 35, 31, -31, 
31, 123, -14, -21, 90, -13, -36, -87, 
77, -40, -122, -19, -117, -66, 7, 74, 
-95, -27, -14, 88, -12, -85, -59, 88, 
-71, 4, 28, -44, 76, -128, -72, 30, 
-108, 114, -104, 49, -122, 95, 38, 22, 
115, -40, 84, -9, 79, -88, 120, -70, 
-6, 75, -40, -95, 51, -33, 8, 87, 
-51, -122, 33, -13, 21, 69, 11, -71, 
71, 126, 0, -56, 21, -109, -87, 77, 
-46, 37, 4, 3, -4, -87, -112, -69, 
121, -79, 24, -39, -110, 69, 32, -85, 
41, -63, 83, -22, 13, 90, -47, -40, 
-23, -91, -90, -27, 107, -107, -14, -39, 
-127, -31, -121, 4, 30, -94, -70, -97, 
11, 124, 63, -101, 87, -66, -39, 119, 
63, -111, -27, 0, -13, 68, 23, 44, 
-128, -12, 82, 122, 7, 63, -35, -4, 
-15, 85, -49, -117, 117, 89, 110, 87, 
-50, 91, 75, -7, 85, -121, -109, 45, 
-43, -78, 73, 34, 55, 102, 13, -128, 
73, -6, -109, 94, -59, -90, -40, -63, 
-31, -67, 28, 90, 78, -5, -34, -42, 
35, 117, 125, 46, 114, 100, -107, -71, 
98, 79, 115, -38, -90, 77, 4, -38, 
57, -3, 106, 109, 51, -63, -6, 82, 
-37, 88, 89, -64, 47, 102, 95, -35, 
-87, 80, 89, 71, -9, -40, -11, -6, 
10, -13, 27, -119, 102, -98, 102, -106, 
87, 103, -111, -50, 75, 49, -21, 93, 
22, -91, -30, 15, -19, -85, -119, -18, 
53, 59, 85, -106, 89, 57, -114, 88, 
-120, -115, -45, -48, 19, -126, 24, 116, 
-22, 51, -17, 88, 56, -49, 90, 106, 
58, 28, -46, 22, -4, 90, 53, -40, 
-110, -47, 89, 99, 17, -82, 84, -74, 
126, 124, 124, -40, -10, -51, 58, -41, 
83, -106, -46, 85, -111, 18, 54, 42, 
114, 55, 12, -44, 44, -93, -46, -93, 
100, -29, -118, -98, 68, 46, 99, -42, 
-68, 61, -15, -126, -61, -20, -97, -39, 
122, -10, -112, -119, 102, -56, 80, -67, 
-80, -36, -92, 17, -50, -28, 62, -66, 
-58, -68, -17, -59, -102, 85, -114, -101, 
-85, 111, -46, 103, 19, -23, 87, 75, 
-25, 90, 72, 59, 41, 60, -95, -9, 
83, -57, -27, 88, -60, 98, -125, 35, 
-104, -68, -94, -60, -96, 59, -128, -12, 
62, -94, -123, 27, 108, 23, -71, 29, 
52, -118, 117, 33, 52, -64, 110, 41, 
-92, 83, -87, 13, 32, 25, 77, 115, 
78, 34, -104, -62, -128, 34, 97, 81, 
48, -87, -49, 52, -46, 42, 70, 86, 
52, -121, 53, 51, 1, 76, 32, 82, 
-80, -52, 90, 40, -94, -78, 40, 40, 
-94, -118, 0, 90, 41, 41, 104, 1, 
104, -93, 60, 81, 76, 7, 1, 72, 
7, 122, 90, 65, -46, -128, 22, -114, 
-44, 80, 104, 1, -76, 82, -30, -110, 
-128, 10, 40, -94, -128, 10, 117, 54, 
-108, 28, 80, 3, -123, 45, 54, -105, 
52, 0, -76, 83, 105, 115, 64, 11, 
69, 37, 45, 0, 29, -23, 105, 40, 
-90, 2, -46, -46, 81, 64, 11, 69, 
20, 80, 1, -102, 50, 71, 74, 40, 
-96, 2, -116, -46, 102, -118, 0, 90, 
74, 40, -96, 2, -118, 41, 40, 0, 
-91, -91, 92, 119, -92, -92, -64, 40, 
-94, -118, 0, 81, 69, 20, -90, -127, 
5, 20, -108, 80, 2, -46, -46, 103, 
52, 80, 49, 65, -89, 3, 76, -91, 
-51, 49, 18, 6, -89, 3, 81, -125, 
74, 13, 23, 2, 81, 78, 6, -94, 
6, -100, 13, 49, 18, 102, -106, -103, 
-102, 51, 64, 14, -55, -23, 69, 38, 
105, 51, 64, 33, 77, 37, 20, 80, 
1, -42, -100, 14, 14, 105, -76, 80, 
3, -40, -106, 57, 52, -108, 81, 64, 
-59, 94, -108, -16, 13, 53, 79, 20, 
-31, -102, 4, 72, -96, -9, -87, 5, 
53, 105, -30, -104, 11, -102, 114, -45, 
41, -21, -42, -104, 18, -88, -30, -99, 
-118, 81, -46, -118, 0, 49, 73, -118, 
127, 106, 105, -21, 64, 0, 20, -32, 
41, -76, -11, -96, 0, -118, 67, -102, 
126, 40, -59, 49, 12, 11, -102, 93, 
-94, -97, -128, 40, 34, -128, 26, 0, 
-92, 35, -102, 117, 40, 20, 0, -51, 
-90, -109, 6, -91, -59, 27, 115, 64, 
92, -115, 69, 74, -87, -102, 85, 78, 
121, -87, 85, 104, 0, 69, -59, 76, 
41, -96, 83, -64, -90, 33, 8, -91, 
2, -105, 20, -27, 20, 12, -69, -89, 
-35, -40, -40, -77, -53, 125, -90, -101, 
-12, -37, -14, -58, 39, 49, -128, 125, 
73, 3, 38, -88, -33, 120, -125, 79, 
105, 25, -30, -46, -123, -70, 127, 117, 
39, 102, -57, -25, 83, -88, -30, -96, 
-71, -76, -79, 104, -98, 91, -120, -64, 
0, 100, -107, -32, -102, 29, -19, -96, 
-110, 69, 15, -8, 73, -83, -93, 110, 
45, -92, 113, -24, 27, 31, -82, 43, 
58, -5, 93, -66, -43, 28, 91, -63, 
16, -123, 28, -31, 98, -117, 37, -101, 
-22, 122, -102, -87, 21, -84, -6, -106, 
-94, -106, 122, 125, -84, -109, -36, 74, 
-40, -114, 24, -58, -30, 107, 110, 68, 
79, 15, -122, -76, -77, 120, -92, -44, 
-66, -28, -9, -127, -65, 119, 1, -18, 
-88, 123, -111, -36, -113, -61, -42, -77, 
114, 111, 114, -84, -118, 71, 79, -75, 
-47, 23, 118, -94, 22, -26, -1, 0, 
-75, -102, 55, -55, 17, -1, 0, -90, 
-116, 59, -1, 0, -78, 63, 19, 85, 
-20, 111, -25, -77, -43, 34, -66, -61, 
29, -82, 29, -106, 51, -73, 0, 122, 
99, -90, 59, 81, -28, -60, -91, -107, 
102, 13, 18, -100, -55, 59, 14, 24, 
-5, 14, -2, -62, -76, -68, 61, 4, 
55, -70, -102, -76, -80, -109, 97, 0, 
-33, 42, -109, -53, -6, 2, 125, -50, 
56, -88, -12, 25, -74, -25, 83, -15, 
123, 75, 123, -85, -35, 59, 90, 35, 
124, -45, -55, -14, -96, 114, 62, 80, 
-86, 58, -110, 0, -56, 29, 50, 106, 
-80, -73, 8, -95, 81, 66, -88, -24, 
7, 106, -74, 36, 117, -76, -126, -45, 
-52, 99, 12, 0, -120, -48, -12, 92, 
-100, -102, 65, -118, -43, 43, 18, -39, 
80, -59, -38, -111, 96, 32, -43, -16, 
-128, -10, -93, 102, 41, -40, 6, 36, 
91, 87, -98, -76, -12, 76, 53, 74, 
57, 90, 84, 78, 115, 64, -121, 1, 
-59, 10, 72, 53, 38, -34, -44, -46, 
48, 104, 24, 117, -88, -28, 7, 21, 
34, -102, 99, -73, 20, 12, 101, -99, 
-79, -69, -65, -122, -36, 110, -60, -114, 
1, 42, 50, 64, -18, 127, 42, 75, 
-56, -81, -34, -22, -30, 77, 35, 87, 
-1, 0, 70, 13, -127, 111, 114, -91, 
66, -29, -116, 16, 114, 43, 75, -61, 
41, 44, -2, 37, -77, -114, 25, 94, 
38, 102, 109, -50, -121, 4, 40, 82, 
79, -24, 43, -106, -42, 124, 83, -84, 
105, -6, -35, -52, 50, 77, 5, -12, 
113, -71, 82, -73, 80, -121, -49, -29, 
-63, -3, 105, 55, 97, 53, 114, 43, 
-35, 43, -60, 15, 1, -71, -105, 67, 
-122, -26, 17, -55, -102, -42, 32, -32, 
125, 118, 114, 63, 16, 43, -100, 107, 
-72, -78, 65, -75, 17, -80, 60, -123, 
114, 49, -8, 26, -21, -76, -33, 28, 
-23, 112, -85, 23, -45, 110, 52, -21, 
-122, 28, 92, 88, -50, 88, 3, -2, 
-29, 28, -2, 77, 88, -102, -82, -95, 
38, -87, 125, 45, -53, 53, -66, -96, 
-84, 115, -72, -87, 73, 113, -17, -48, 
-1, 0, 58, -105, 24, -67, 110, 53, 
41, 35, 52, 77, 25, -25, -54, -109, 
-16, 111, -2, -75, 105, -24, 62, 33, 
-105, 65, -43, 99, -69, -74, -115, -62, 
-109, -74, 85, 99, -112, -53, -36, 17, 
89, 65, 35, 118, 62, 76, -113, 11, 
127, 114, 94, 71, -25, -1, 0, -42, 
-92, 118, -72, -73, 32, 75, 24, -63, 
-24, 122, -125, -12, 53, -99, -115, 20, 
-98, -25, 105, 121, 107, -95, -36, 106, 
-98, 108, 119, 70, -38, 34, -57, 19, 
64, -64, 1, -33, 31, 120, 28, 118, 
-23, 88, -41, -115, -90, -93, -31, 92, 
-52, 20, -16, 89, -73, 126, 60, 86, 
84, 83, 51, 99, 17, 41, -6, -118, 
-65, 25, -32, 25, 100, -119, 7, -96, 
3, 52, -36, -103, -93, -86, -39, 103, 
-5, 101, -29, -80, 107, 88, 84, -92, 
101, 72, 93, -93, 24, -49, 122, -25, 
-54, 5, -83, 75, -103, 98, -38, 21, 
114, 125, 61, -22, -117, 13, -121, 56, 
-7, -65, -107, 43, -73, -71, 50, 110, 
78, -20, -102, -46, 59, 120, 92, 75, 
115, 31, -102, -33, -14, -50, 28, -16, 
79, 98, -34, -34, -43, -93, 53, -13, 
69, 60, 114, -33, 17, 113, 112, -93, 
-9, 118, -60, -4, -111, -114, -37, -128, 
-24, 63, -39, 31, -115, 99, -84, -26, 
35, -108, -1, 0, 89, -97, -66, 123, 
125, 40, -73, 6, 73, -73, 49, -55, 
-90, -112, -71, -84, 116, -10, 113, -36, 
-21, 23, 70, 123, -87, 90, 89, -101, 
3, 39, -80, -20, 0, -24, 0, -12, 
20, -51, 94, -40, -37, -77, -58, 71, 
-35, -83, -17, 5, 71, 28, -105, -127, 
88, 3, -59, 73, -30, -5, 21, -114, 
-27, -36, 116, 96, 69, 90, 90, 92, 
-115, 94, -91, 95, 0, -36, -104, -17, 
101, -127, -114, 81, -105, 127, -27, -42, 
-71, -67, 41, 126, -47, -30, 11, 86, 
-57, -33, -70, 67, -49, 108, -80, -85, 
-102, 44, -46, 91, 75, 44, -112, -99, 
-82, 33, 124, 31, -62, -94, -46, -108, 
70, -30, 82, 62, 116, 33, -121, -31, 
78, 90, -92, 95, 68, -51, -5, 107, 
9, 46, 53, 86, -76, -115, 55, 77, 
44, -82, -118, -66, -89, 38, -67, 103, 
-31, -73, -116, -94, 124, -8, 67, 89, 
-109, 109, -3, -79, 104, -19, -39, -113, 
18, -89, 93, -103, -2, -14, -114, 62, 
-125, -38, -68, -111, -75, 57, -76, -35, 
79, -5, 70, 39, -60, -22, -2, 116, 
7, -48, -98, 65, -3, 106, -9, -128, 
44, -97, 91, -15, -92, 90, -123, -32, 
121, 98, -75, -112, -35, 76, -28, -14, 
-17, -55, 81, -97, -9, -71, -4, 42, 
-71, 121, -76, 4, -100, -99, -111, -19, 
-70, -91, -73, -111, 59, -59, -99, -47, 
-25, -27, 108, 126, -122, -71, -94, -19, 
4, -77, 33, 4, 22, 66, -103, 30, 
-11, -67, 53, -2, -83, 52, 14, -83, 
54, -28, 60, -30, 72, -44, -127, -6, 
86, 127, -39, -93, 120, -106, 75, -37, 
-104, 85, -77, -1, 0, 44, -66, 98, 
-62, -73, -107, 9, 82, -42, 77, 29, 
21, 48, -46, -96, -45, -109, 66, -8, 
-22, 40, 103, -47, -20, -12, 121, 20, 
53, -85, -60, 25, -44, 119, -57, 3, 
-6, -102, -14, 89, -75, 27, -97, 13, 
65, 115, 105, 127, -89, -39, -35, -40, 
20, 38, 50, -23, -61, 28, 97, 1, 
-6, 28, 100, 125, 125, 107, -48, -75, 
-21, -7, 46, 102, 82, 1, 72, -29, 
-116, 70, -103, -25, -127, -17, 92, 62, 
-79, 2, -22, 86, -49, 109, 113, -13, 
41, -27, 125, -114, 56, 53, -116, -107, 
-47, -124, -92, 121, -20, 23, 27, -11, 
63, 51, 81, 83, 56, -72, 39, -51, 
110, 9, 32, -9, 21, 4, -42, -123, 
21, -89, -74, 45, 36, 40, 121, 96, 
62, 104, -49, -66, 63, -99, 55, -26, 
-76, -110, 75, 123, -120, -55, 10, -59, 
73, 31, 121, 15, -88, -1, 0, 10, 
-44, -46, 90, 55, -68, 79, 46, 97, 
21, -36, -65, 36, 82, 30, 35, -112, 
-10, -55, 63, 116, -10, 32, -15, -51, 
115, -73, 96, 74, -26, 74, 106, 23, 
73, -54, -36, -55, -1, 0, 125, 102, 
-90, 93, 95, 81, 97, -78, 57, -101, 
39, -87, 85, 25, -4, -22, -12, -70, 
100, 90, -92, -49, 21, -84, 75, 105, 
-86, 41, 33, -20, -40, -19, 89, 8, 
-21, -77, 61, 27, -3, -98, -121, -73, 
-91, 84, -45, -47, -110, -20, -38, 76, 
-83, 20, -54, -40, 104, -28, 27, 78, 
123, -82, 15, 67, 85, 23, 125, 4, 
-43, -103, 122, -57, 91, -42, 32, -73, 
-102, -34, 75, -73, 104, 102, 93, -83, 
19, -128, -7, -4, -63, -59, 72, -42, 
-26, -54, -64, 76, -1, 0, -21, 38, 
59, 80, 123, 119, 53, 56, -46, -82, 
52, -31, 45, -43, -44, 68, -38, -61, 
40, -115, 88, -15, -26, -79, 25, 0, 
126, 28, -97, 76, -43, 73, -25, -106, 
-2, -24, -51, 49, 25, -24, -86, 56, 
85, 29, -108, 15, 74, -38, 49, 80, 
90, 110, -54, -69, -79, 119, -61, 54, 
-117, 55, -119, 52, -59, 113, -61, 92, 
-95, 32, -3, 115, 94, -83, -30, 123, 
-71, 31, -62, -70, -60, -24, -60, -103, 
-28, -115, 88, -1, 0, -78, 78, 77, 
121, 126, -109, 112, -106, 26, -67, -99, 
-21, -112, -79, -61, 50, -69, 49, -19, 
-125, 93, -115, -41, -119, 116, -5, -65, 
9, -34, 90, 9, -125, 75, 43, 46, 
-59, 80, 122, -125, 78, -58, 83, 56, 
-70, 118, 56, -96, 82, -118, -48, -56, 
-113, 28, -45, 74, -44, -124, -30, -102, 
77, 2, 34, 100, -30, -96, 35, 6, 
-83, 48, -30, -85, -72, 34, -91, -115, 
16, 49, -26, -110, -100, -61, -102, 109, 
33, -123, 24, -94, -118, 0, 97, 20, 
-121, -34, -100, 105, -89, -91, 32, 34, 
35, -102, 97, -87, 24, 115, 76, 34, 
-107, -122, -120, -37, -83, 48, -44, -84, 
42, 60, 115, 72, 102, 29, 20, 81, 
88, -108, 20, 81, 69, 0, 20, 81, 
69, 0, 45, 45, 32, -91, -96, 5, 
29, 41, 123, 83, 105, 69, 48, 20, 
82, -46, 82, -48, 2, 82, 98, -106, 
-118, 0, 109, 20, -22, 66, 49, 64, 
9, 69, 20, 80, 1, 75, -70, -110, 
-110, -112, 11, -98, 105, -62, -103, 79, 
20, -64, 117, 20, 81, 64, 5, 20, 
-68, -47, 76, 2, -118, 40, -59, 0, 
20, -76, 81, 64, 5, 37, 20, 80, 
1, 69, 20, -108, 0, -76, -122, -106, 
-110, -128, 10, 40, -94, -128, 10, 90, 
40, -92, 1, 75, 73, 75, 64, 5, 
47, 106, 74, 90, 4, 37, 20, -76, 
80, 1, 69, 20, 80, 1, 69, 20, 
80, 2, -45, -123, 54, -106, -104, 15, 
20, -96, -44, 121, -89, 10, 0, -112, 
26, 41, -96, -46, -45, 16, -71, -91, 
-90, -26, -106, -128, 29, -102, 41, 15, 
90, 40, 1, 104, 29, 104, -91, 3, 
20, 0, -76, 82, 19, 75, 64, -59, 
-49, 61, 106, 69, 21, 16, -26, -91, 
74, 4, 73, 78, 28, -45, 71, 53, 
32, 28, 83, 1, 106, 69, 94, -12, 
-63, 83, 1, -46, -104, -121, -118, 81, 
-42, -112, 113, 75, 64, -59, 38, -109, 
-83, 45, 0, 80, 2, 1, -51, 60, 
10, 65, 78, 20, -60, 56, 81, -118, 
5, 56, 80, 0, 6, 104, -37, 78, 
81, 78, -59, 2, 33, -37, -51, 56, 
10, -112, -83, 55, 20, 0, -97, 74, 
92, 83, -128, -51, 27, 104, 0, 2, 
-100, 41, 66, -15, 64, 20, 0, -11, 
21, 40, 21, 26, -114, 106, 112, -68, 
80, 50, 51, -102, 122, 12, -45, 88, 
18, 106, 59, -103, 37, -122, -36, -104, 
99, 47, 33, 56, 80, 7, -21, 77, 
0, -5, -85, -40, 108, -29, 45, 35, 
12, -29, -123, 29, 77, 82, -126, -54, 
-5, 94, 79, -76, -51, 50, 105, -38, 
72, 108, 27, -87, -127, -63, -10, 69, 
-22, -25, -23, 78, -117, 73, 91, 48, 
47, -75, -56, -52, -73, 7, -26, -117, 
78, -35, -37, -5, -45, 31, -31, 30, 
-35, 126, -107, 75, 83, -43, 110, -11, 
11, -76, -106, -31, -9, 20, -57, -109, 
18, -115, -87, 24, -20, 21, 71, 65, 
82, -37, 97, -79, -66, 53, 40, -84, 
-31, 58, 55, -122, -84, -26, -77, -74, 
-105, -28, -70, -65, -105, 6, -22, -28, 
119, 5, -121, 17, -81, -5, 35, -15, 
-82, 91, 85, -106, -46, 75, -7, -92, 
-73, 87, -113, 79, 86, -39, 111, 30, 
114, -50, 7, 28, 31, 66, 121, 38, 
-85, -49, 60, -79, -68, -115, -67, -117, 
-52, -60, -56, 3, 16, -84, 79, 92, 
-6, -44, -41, 58, 61, -36, 90, 80, 
-44, -82, 24, 3, 36, -85, 26, -95, 
60, -32, -126, 115, -113, -62, -77, -80, 
-47, 76, 121, -105, 76, -92, -115, -88, 
56, 68, 94, -125, -23, -2, 53, -39, 
105, -10, -126, -54, -55, 99, 31, 125, 
-66, 103, 62, -3, -121, -31, 88, -38, 
22, -99, -26, -73, -38, 37, 99, -79, 
15, 3, -5, -58, -70, 54, -29, -91, 
92, 87, 80, 111, -95, 19, 10, 84, 
4, -45, -79, -98, -44, -28, 74, -95, 
18, 34, -30, -92, 42, 13, 71, -109, 
-97, 106, 112, 106, 4, 72, -88, 41, 
-32, 5, 20, -59, 124, -45, -55, -30, 
-104, -57, 10, 107, -29, -102, 1, -55, 
-59, 35, 115, 64, -56, -119, -88, -38, 
-98, -36, 84, 108, 122, -46, 3, 127, 
-63, -95, 35, -65, -65, -68, 99, -125, 
5, -93, 5, 62, -123, -120, 95, -27, 
-102, -14, -19, 112, -103, 117, 91, -89, 
39, 57, -112, -102, -12, -99, 10, 81, 
14, -97, -88, -71, -32, -66, -59, -2, 
102, -68, -37, 83, -7, -81, -27, 61, 
-119, -51, 41, 11, -87, -120, 105, -68, 
-125, -112, 106, 89, 87, 7, 53, 31, 
106, -56, -78, 120, -18, -35, 120, -108, 
9, 7, -65, 95, -50, -76, 52, -7, 
-73, -52, 35, -121, 14, 27, -17, 68, 
-32, 96, -2, 21, -116, 57, 53, 97, 
35, 28, 21, 56, 61, -120, -19, 69, 
-122, -115, 75, -104, 109, -92, 114, 32, 
45, 3, 14, 54, -79, -54, 19, -20, 
122, -113, -58, -86, -122, -110, 22, 42, 
70, 24, 122, -116, -2, 85, 42, -56, 
-46, 33, -5, 71, 36, 127, -53, 78, 
-1, 0, -113, -83, 106, -8, 106, -22, 
-45, 78, -44, 35, -43, 111, 32, -5, 
74, -37, -73, -6, 60, 36, -16, -49, 
-3, -29, -20, -67, 71, -66, 41, 49, 
-106, 36, -48, -92, -80, -74, 31, 107, 
89, 6, -91, 48, 12, -111, 119, -115, 
79, 76, -1, 0, -76, 127, 74, -61, 
-106, 35, 25, 100, 36, 18, 62, -15, 
7, 53, -35, 120, -93, 85, -126, -34, 
53, -76, -76, -3, -18, -93, 42, -17, 
-70, -69, 36, -106, -116, 48, -55, -116, 
31, -17, 115, -13, 31, -61, -42, -72, 
-119, -128, 72, -55, -89, 21, -44, 83, 
125, 17, 65, -113, 53, 52, 4, -125, 
-59, 87, -49, -51, 86, 96, 94, 69, 
49, 29, -121, -124, -17, 77, -90, -95, 
27, -111, -111, -56, 57, -82, -113, -59, 
108, -77, -38, -92, -85, -55, 32, -26, 
-71, 93, 22, 51, -72, 99, -82, 43, 
118, -3, -52, -106, -37, 24, -25, 2, 
-74, -90, -3, -42, -115, 32, -12, 104, 
-25, -12, -40, -49, -100, -29, -2, -103, 
-74, 127, 42, -83, 116, -33, 99, 49, 
-78, -116, 7, 24, 53, -81, -91, -59, 
-103, -27, 4, 116, -119, -65, -107, 100, 
92, -111, 116, -69, 88, -29, -45, -40, 
-46, -27, -68, 80, -83, -18, -93, 118, 
-2, 27, 121, -68, 11, -93, -34, -77, 
1, 120, 46, 102, -125, 0, -14, -15, 
-116, 48, 39, -24, 73, 31, -115, 90, 
-45, 102, 125, 46, 11, 88, 99, -54, 
72, -92, -55, 41, 7, 5, -104, -10, 
-4, 6, 7, -25, 92, -10, -109, 58, 
75, 115, 111, 5, -20, -55, 12, 86, 
-71, 32, 63, 66, 115, -97, -25, 90, 
-90, 97, 59, 60, -111, -56, -110, 99, 
-26, 98, -89, 56, -82, -116, 62, -113, 
-104, -46, -109, -77, -26, 61, 11, 72, 
-15, 46, -93, -88, -35, 37, -124, 115, 
17, 2, -95, 121, 65, 0, -32, 15, 
127, -82, 43, 85, -111, -40, -110, 78, 
-29, 89, -66, 15, -47, 101, -80, -46, 
62, -47, 114, -69, 110, -82, -56, -111, 
-108, -11, 69, -2, 21, -4, -71, 63, 
90, -42, -111, 10, 49, -59, 69, 90, 
-82, -92, -82, 69, 90, -78, -87, 43, 
-77, 34, -4, -56, -128, -128, -89, -23, 
88, -46, 65, -65, 37, -108, 3, -18, 
43, -94, -70, 80, 122, -13, -118, -50, 
-98, 45, -57, -125, -116, 118, -84, -52, 
-113, 63, -15, 78, -120, -46, 72, 47, 
109, -93, -36, 64, -60, -88, -93, -81, 
-93, 10, -29, -103, 10, -126, 84, 101, 
79, -34, 83, -48, -41, -83, 93, -96, 
7, 3, -42, -72, 109, 106, -59, 44, 
-75, 16, -22, -125, -55, -97, -100, 15, 
-31, 61, -21, 57, -58, -38, -94, -94, 
